Tiempo (s),Mejor Costo
0,32779
0,32777
0,32775
0,32773
0,32772
0,32770
0,32768
0,32767
0,32765
0,32763
0,32762
0,32760
0,32758
0,32756
0,32755
0,32753
0,32751
0,32750
0,32748
0,32746
0,32744
0,32743
0,32741
0,32739
0,32738
0,32736
0,32734
0,32732
0,32731
0,32729
0,32727
0,32726
0,32724
0,32722
0,32720
0,32719
0,32717
0,32715
0,32714
0,32712
0,32710
0,32709
0,32707
0,32705
0,32703
0,32702
0,32700
0,32698
0,32697
0,32695
0,32693
0,32691
0,32690
0,32688
0,32686
0,32685
0,32683
0,32681
0,32679
0,32678
0,32676
0,32674
0,32673
0,32671
0,32669
0,32667
0,32666
0,32664
0,32662
0,32661
0,32659
0,32657
0,32655
0,32654
0,32652
0,32650
0,32649
0,32647
0,32645
0,32644
0,32642
0,32640
0,32638
0,32637
0,32635
0,32633
0,32632
0,32630
0,32628
0,32626
0,32625
0,32623
0,32621
0,32620
0,32618
0,32616
0,32614
0,32613
0,32611
0,32609
0,32608
0,32606
0,32604
0,32602
0,32601
0,32599
0,32597
0,32596
0,32594
0,32592
0,32591
0,32589
0,32587
0,32585
0,32584
0,32582
0,32580
0,32579
0,32577
0,32575
0,32573
0,32572
0,32570
0,32568
0,32567
0,32565
0,32563
0,32561
0,32560
0,32558
0,32556
0,32555
0,32553
0,32551
0,32549
0,32548
0,32546
0,32544
0,32543
0,32541
0,32539
0,32538
0,32536
0,32534
0,32532
0,32531
0,32529
0,32527
0,32526
0,32524
0,32522
0,32520
0,32519
0,32517
0,32515
0,32514
0,32512
0,32510
0,32508
0,32507
0,32505
0,32503
0,32502
0,32500
0,32498
0,32496
0,32495
0,32493
0,32491
0,32490
0,32488
0,32486
0,32484
0,32483
0,32481
0,32479
0,32478
0,32476
0,32474
0,32473
0,32471
0,32469
0,32467
0,32466
0,32464
0,32462
0,32461
0,32459
0,32457
0,32455
0,32454
0,32452
0,32450
0,32449
0,32447
0,32445
0,32443
0,32442
0,32440
0,32438
0,32437
0,32435
0,32433
0,32431
0,32430
0,32428
0,32426
0,32425
0,32423
0,32421
0,32420
0,32418
0,32416
0,32414
0,32413
0,32411
0,32409
0,32408
0,32406
0,32404
0,32402
0,32401
0,32399
0,32397
0,32396
0,32394
0,32392
0,32390
0,32389
0,32387
0,32385
0,32384
0,32382
0,32380
0,32378
0,32377
0,32375
0,32373
0,32372
0,32370
0,32368
0,32367
0,32365
0,32363
0,32361
0,32360
0,32358
0,32356
0,32355
0,32353
0,32351
0,32349
0,32348
0,32346
0,32344
0,32343
0,32341
0,32339
0,32337
0,32336
0,32334
0,32332
0,32331
0,32329
0,32327
0,32325
0,32324
0,32322
0,32320
0,32319
0,32317
0,32315
0,32313
0,32312
0,32310
0,32308
0,32307
0,32305
0,32303
0,32302
0,32300
0,32298
0,32296
0,32295
0,32293
0,32291
0,32290
0,32288
0,32286
0,32284
0,32283
0,32281
0,32279
0,32278
0,32276
0,32274
0,32272
0,32271
0,32269
0,32267
0,32266
0,32264
0,32262
0,32260
0,32259
0,32257
0,32255
0,32254
0,32253
0,32252
0,32250
0,32248
0,32246
0,32245
1,32245
1,32243
1,32241
1,32239
1,32237
1,32236
1,32234
1,32232
2,32232
2,32230
2,32229
2,32228
2,32227
2,32225
2,32223
2,32221
2,32220
2,32219
2,32218
3,32218
3,32216
3,32214
3,32212
3,32211
3,32209
3,32207
3,32205
4,32205
4,32203
4,32202
4,32200
4,32198
4,32196
4,32194
4,32193
5,32193
5,32191
5,32189
5,32187
5,32186
5,32185
5,32184
5,32182
5,32180
6,32180
6,32178
6,32177
6,32175
6,32173
6,32171
6,32169
6,32168
7,32168
7,32166
7,32164
7,32162
7,32160
7,32159
7,32157
7,32155
8,32155
8,32153
